0,"      julian_day  12050702a_x  12050702a_y
0     1998-01-01    11.149414          0.0
1     1998-01-04     8.740234         37.0
2     1998-01-08     9.798828          0.0
3     1998-01-11    12.183594          0.0
4     1998-01-15     1.404297          0.0
...          ...          ...          ...
2095  2017-12-17     1.712891          0.0
2096  2017-12-20     1.857422         50.0
2097  2017-12-24    23.367188          0.0
2098  2017-12-27     7.903320          0.0
2099  2017-12-31    27.300781          0.0

[2100 rows x 3 columns]"
1,"      julian_day  12050703a_x  12050703a_y
0     1998-01-01    11.149414          0.0
1     1998-01-04     8.740234          0.0
2     1998-01-08     9.798828          0.0
3     1998-01-11    12.183594          0.0
4     1998-01-15     1.404297          0.0
...          ...          ...          ...
2095  2017-12-17     1.712891          0.0
2096  2017-12-20     1.857422          0.0
2097  2017-12-24    23.367188          0.0
2098  2017-12-27     7.903320          8.0
2099  2017-12-31    27.300781          0.0

[2100 rows x 3 columns]"
2,"      julian_day  12051401a_x  12051401a_y
0     1998-01-01    11.119629          0.0
1     1998-01-04     8.005859          0.0
2     1998-01-08     9.520508          6.0
3     1998-01-11    11.561035          0.0
4     1998-01-15     1.634766          0.0
...          ...          ...          ...
2095  2017-12-17     1.833984          0.0
2096  2017-12-20     5.056641         52.0
2097  2017-12-24    24.835938         14.0
2098  2017-12-27     6.329102          0.0
2099  2017-12-31    26.578125          4.0

[2100 rows x 3 columns]"
3,"      julian_day  12051602a_x  12051602a_y
0     1998-01-01    11.165527          0.0
1     1998-01-04     7.072266          0.0
2     1998-01-08     9.146484         10.0
3     1998-01-11    11.776367          0.0
4     1998-01-15     2.376953          0.0
...          ...          ...          ...
2095  2017-12-17     1.513672          0.0
2096  2017-12-20    11.693359         16.0
2097  2017-12-24    26.109375          6.0
2098  2017-12-27     8.246094         10.0
2099  2017-12-31    26.294922          2.0

[2100 rows x 3 columns]"
4,"      julian_day  12072303a_x  12072303a_y
0     1998-01-01    11.185059          0.0
1     1998-01-04     9.085938          0.0
2     1998-01-08     9.821777         15.0
3     1998-01-11    12.283691          0.0
4     1998-01-15     1.458984          0.0
...          ...          ...          ...
2095  2017-12-17     1.601562          NaN
2096  2017-12-20     1.955078          NaN
2097  2017-12-24    22.832031          NaN
2098  2017-12-27     8.969727          NaN
2099  2017-12-31    27.552734          NaN

[2100 rows x 3 columns]"
5,"      julian_day  12072401a_x  12072401a_y
0     1998-01-01    11.185059          0.0
1     1998-01-04     9.085938          0.0
2     1998-01-08     9.821777          0.0
3     1998-01-11    12.283691          0.0
4     1998-01-15     1.458984          0.0
...          ...          ...          ...
2095  2017-12-17     1.601562          0.0
2096  2017-12-20     1.955078          0.0
2097  2017-12-24    22.832031          5.0
2098  2017-12-27     8.969727          5.0
2099  2017-12-31    27.552734         10.0

[2100 rows x 3 columns]"
6,"      julian_day  12072402a_x  12072402a_y
0     1998-01-01    11.257324          0.0
1     1998-01-04    10.302734          0.0
2     1998-01-08     9.751465         16.0
3     1998-01-11    11.300781         24.0
4     1998-01-15     1.451172          0.0
...          ...          ...          ...
2095  2017-12-17     1.599609          0.0
2096  2017-12-20     2.259766          3.0
2097  2017-12-24    21.800781          0.0
2098  2017-12-27     9.243164          3.0
2099  2017-12-31    27.646484         56.0

[2100 rows x 3 columns]"
7,"      julian_day  12072403a_x  12072403a_y
0     1998-01-01    11.185059         12.0
1     1998-01-04     9.085938          0.0
2     1998-01-08     9.821777          0.0
3     1998-01-11    12.283691          9.0
4     1998-01-15     1.458984          0.0
...          ...          ...          ...
2095  2017-12-17     1.601562          0.0
2096  2017-12-20     1.955078          5.0
2097  2017-12-24    22.832031          0.0
2098  2017-12-27     8.969727          0.0
2099  2017-12-31    27.552734         15.0

[2100 rows x 3 columns]"
8,"      julian_day  12072404a_x  12072404a_y
0     1998-01-01    11.257324          0.0
1     1998-01-04    10.302734          0.0
2     1998-01-08     9.751465          3.0
3     1998-01-11    11.300781          3.0
4     1998-01-15     1.451172          0.0
...          ...          ...          ...
2095  2017-12-17     1.599609          0.0
2096  2017-12-20     2.259766          3.0
2097  2017-12-24    21.800781          0.0
2098  2017-12-27     9.243164          3.0
2099  2017-12-31    27.646484         46.0

[2100 rows x 3 columns]"
9,"      julian_day  12072405a_x  12072405a_y
0     1998-01-01    11.149414          0.0
1     1998-01-04     8.740234          0.0
2     1998-01-08     9.798828         14.0
3     1998-01-11    12.183594          0.0
4     1998-01-15     1.404297          0.0
...          ...          ...          ...
2095  2017-12-17     1.712891          0.0
2096  2017-12-20     1.857422          2.0
2097  2017-12-24    23.367188          9.0
2098  2017-12-27     7.903320          3.0
2099  2017-12-31    27.300781         19.0

[2100 rows x 3 columns]"
10,"      julian_day  12072601a_x  12072601a_y
0     1998-01-01    11.330078          0.0
1     1998-01-04    11.521484          0.0
2     1998-01-08     9.681152          6.0
3     1998-01-11    10.317383          0.0
4     1998-01-15     1.445312          0.0
...          ...          ...          ...
2095  2017-12-17     1.597656          NaN
2096  2017-12-20     2.566406         12.0
2097  2017-12-24    20.773438          0.0
2098  2017-12-27     9.516602          0.0
2099  2017-12-31    27.740234          0.0

[2100 rows x 3 columns]"
